"","coach_name","tournament_name","roster.name","naf_id","ranking","best_ranking","X","Naf.nick","Coach.rating","Alltime.high","Year.high","Country","Naf.games.played","Win.procent","order","division"
"1","Jokaero","Super League S6 EU Championship A","Dwarf",2785,257.49,257.49,NA,"Jokaero",299.62,313.06,302.79,"Switzerland","649 (381/154/114)",70.57,101,"00 – EU Championship"
"2","helborg","Super League S6 EU Championship A","High Elf",22470,221.07,259.36,NA,"Helborg",258.54,319.22,275.74,"France","508 (283/124/101)",67.91,101,"00 – EU Championship"
"3","doclystria","Super League S6 EU Championship A","Necromantic Horror",2808,208.34,233.18,NA,"Miko",248.09,286.2,278.99,"Germany","395 (219/89/87)",66.71,101,"00 – EU Championship"
"4","Stimme","Super League S6 EU Championship A","Human",17245,180.87,247.33,NA,"Stimme",240.48,285.31,285.31,"Germany","785 (444/192/149)",68.79,101,"00 – EU Championship"
"5","fabienL","Super League S6 EU Championship A","Chaos Renegade",33562,178.41,185.08,NA,"FabienL",230.28,254.63,254.63,"France","64 (38/15/11)",71.09,101,"00 – EU Championship"
"6","Hovring","Super League S6 EU Championship A","Orc",34738,178.22,254.04,NA,"hovring",285.7,297,297,"Denmark","89 (54/26/9)",75.28,101,"00 – EU Championship"
"7","Endrophil","Super League S6 EU Championship A","Goblin",19682,174.06,196,NA,"Endro",221.29,237.82,0,"Germany","180 (90/36/54)",60,101,"00 – EU Championship"
"8","Junior84","Super League S6 EU Championship A","Dwarf",20857,165.45,259.21,NA,"Junior84",270.03,288.62,285.11,"Germany","489 (268/136/85)",68.71,101,"00 – EU Championship"
"9","KFoged","Super League S6 EU Championship B","Slann",10691,240.04,278.05,NA,"KFoged",247.99,291.02,277.64,"England","776 (464/159/153)",70.04,102,"00 – EU Championship"
"10","geggster","Super League S6 EU Championship B","Dwarf",70,223.8,240.69,NA,"Geggster",268.37,283.6,283.6,"England","1166 (642/279/245)",67.02,102,"00 – EU Championship"
"11","silkoun","Super League S6 EU Championship B","Wood Elf",14616,222.68,222.68,NA,"silkoun",237.54,283.03,256.92,"France","395 (209/103/83)",65.95,102,"00 – EU Championship"
"12","Tripleskull","Super League S6 EU Championship B","Amazon",9524,198.77,220.04,NA,"Tripleskull",273.11,273.11,273.11,"Denmark","443 (246/110/87)",67.95,102,"00 – EU Championship"
"13","Tschirgant","Super League S6 EU Championship B","Necromantic Horror",32633,179.77,238.75,NA,"Tschirgant",284.52,290.72,290.72,"Germany","242 (147/64/31)",73.97,102,"00 – EU Championship"
"14","Zelmor","Super League S6 EU Championship B","Dwarf",35956,NA,148.07,NA,"Zelmor",149.08,154.67,0,"Netherlands","18 (6/5/7)",47.22,102,"00 – EU Championship"
"15","LargoFL","Super League S6 EU Championship B","Dwarf",28291,NA,208.28,NA,"LargoFL",212.18,246.33,221.2,"Germany","127 (64/31/32)",62.6,102,"00 – EU Championship"
"16","SideshowBob","Super League S6 EU Championship B","Halfling",30799,NA,168.54,NA,"sideshowbob",170.96,174.83,174.83,"Sweden","6 (3/2/1)",66.67,102,"00 – EU Championship"
"17","olivierdulac","Super League S6 EU Div 1A","Skaven",18901,288.43,288.43,NA,"Olivierdulac",305.48,331.11,0,"France","502 (320/81/101)",71.81,201,"01 – EU Div 1"
"18","freud","Super League S6 EU Div 1A","Lizardmen",13280,224.88,224.88,NA,"Freud",227.4,258.74,257.84,"Italy","462 (209/116/137)",57.79,201,"01 – EU Div 1"
"19","Budmilka","Super League S6 EU Div 1A","Dwarf",20320,181.69,211.82,NA,"Budmilka",221.13,242.23,225.29,"France","604 (255/157/192)",55.22,201,"01 – EU Div 1"
"20","Solaris","Super League S6 EU Div 1A","Vampire",22731,165.18,174.62,NA,"Solaris_7",206.23,211.81,211.81,"Germany","45 (21/15/9)",63.33,201,"01 – EU Div 1"
"21","Jelmer","Super League S6 EU Div 1A","Human",129,160.37,216.09,NA,"jelmer",212.07,261.05,216.21,"Netherlands","779 (370/171/238)",58.47,201,"01 – EU Div 1"
"22","Hugo21_","Super League S6 EU Div 1A","Shambling Undead",33563,159.92,165.54,NA,"Hugo21",195.98,202.37,202.37,"France","67 (27/18/22)",53.73,201,"01 – EU Div 1"
"23","spelledaren","Super League S6 EU Div 1A","Snotling",34660,NA,190.24,NA,"spelledaren",233.91,233.91,233.91,"Sweden","44 (23/14/7)",68.18,201,"01 – EU Div 1"
"24","happygrue","Super League S6 EU Div 1A","Vampire",16876,NA,199.4,NA,"happygrue",210.36,211.43,210.36,"United States of America","21 (15/4/2)",80.95,201,"01 – EU Div 1"
"25","Fol","Super League S6 EU Div 1B","Shambling Undead",21766,224.78,224.78,NA,"Fol",222.44,264.86,237.2,"Spain","327 (144/90/93)",57.8,202,"01 – EU Div 1"
"26","JLeav","Super League S6 EU Div 1B","Vampire",33751,222.56,222.56,NA,"jleav",278.56,290.73,290.73,"United States of America","183 (130/32/21)",79.78,202,"01 – EU Div 1"
"27","Leonek","Super League S6 EU Div 1B","Amazon",22375,208.63,208.63,NA,"Leonek",217.41,272.05,262.79,"Poland","253 (136/56/61)",64.82,202,"01 – EU Div 1"
"28","Jayward","Super League S6 EU Div 1B","Orc",28662,205.12,205.12,NA,"jayward",231.74,256.56,255.27,"Wales","128 (68/35/25)",66.8,202,"01 – EU Div 1"
"29","Yuri_the_Scourge","Super League S6 EU Div 1B","Amazon",25299,180.2,217.45,NA,"Yuri_the_Scourge",223.03,241.76,228.12,"Netherlands","229 (116/54/59)",62.45,202,"01 – EU Div 1"
"30","dragou","Super League S6 EU Div 1B","Shambling Undead",32757,176.12,207.92,NA,"Dragou",240.96,268.29,268.29,"Belgium","79 (49/21/9)",75.32,202,"01 – EU Div 1"
"31","Lewdgrip","Super League S6 EU Div 1B","Old World Alliance",21163,139.1,199.6,NA,"lewdgrip",214.79,228.81,219.86,"Austria","122 (64/21/37)",61.07,202,"01 – EU Div 1"
"32","cymob","Super League S6 EU Div 1B","Tomb Kings",29533,NA,205.74,NA,"cymob",249.44,254.97,253.1,"Norway","103 (50/25/28)",60.68,202,"01 – EU Div 1"
"33","prodigal_son","Super League S6 EU Div 1C","Necromantic Horror",27369,215.72,215.72,NA,"prodigal_son",236.78,242.53,242.53,"Finland","96 (43/32/21)",61.46,203,"01 – EU Div 1"
"34","Beltroniko","Super League S6 EU Div 1C","Vampire",36563,195.01,205.31,NA,"Beltroniko",236.72,240.15,240.15,"Portugal","69 (45/11/13)",73.19,203,"01 – EU Div 1"
"35","DrHellboy_","Super League S6 EU Div 1C","Lizardmen",26611,193.62,193.62,NA,"DrHellboy_",207.95,239.24,217.47,"Wales","192 (86/55/51)",59.11,203,"01 – EU Div 1"
"36","Tuga","Super League S6 EU Div 1C","Orc",24918,193.28,205.64,NA,"MarcosGrande",230,239.55,239.55,"Portugal","88 (40/26/22)",60.23,203,"01 – EU Div 1"
"37","Candlejack","Super League S6 EU Div 1C","Shambling Undead",5844,191.39,215.21,NA,"Candlejack",240.51,275.32,240.51,"Germany","829 (439/150/240)",62,203,"01 – EU Div 1"
"38","HRNSUP","Super League S6 EU Div 1C","Vampire",22063,176.72,202.14,NA,"horns_up",224.01,238.77,231.22,"United States of America","196 (102/42/52)",62.76,203,"01 – EU Div 1"
"39","LemonheadWallenstein","Super League S6 EU Div 1C","Norse",22662,168.53,170.29,NA,"Lemonhead_Wallenstein",180.59,200.72,183.69,"Tonga","119 (44/34/41)",51.26,203,"01 – EU Div 1"
"40","jonno","Super League S6 EU Div 1C","Elven Union",20251,NA,195.64,NA,"Jonno",223.39,229.5,229.5,"Denmark","243 (89/66/88)",50.21,203,"01 – EU Div 1"
"41","Grzechu","Super League S6 EU Div 1D","Wood Elf",30403,243.51,243.51,NA,"Grzechu",267.7,267.7,267.7,"Poland","162 (84/49/29)",66.98,204,"01 – EU Div 1"
"42","Valen","Super League S6 EU Div 1D","Dwarf",1538,202.18,207.31,NA,"Valen",228.05,257.73,257.73,"Scotland","650 (337/118/195)",60.92,204,"01 – EU Div 1"
"43","HenningEksteen","Super League S6 EU Div 1D","Orc",33351,200.65,200.65,NA,"henningeksteen",244.8,254.14,254.14,"Netherlands","150 (75/40/35)",63.33,204,"01 – EU Div 1"
"44","Bazakastine","Super League S6 EU Div 1D","Amazon",29474,178.83,198.3,NA,"bazakastine",254.13,273.4,257.69,"United States of America","106 (71/20/15)",76.42,204,"01 – EU Div 1"
"45","MacHurto","Super League S6 EU Div 1D","Vampire",24314,161.96,196.32,NA,"machurto",202.94,243.94,243.94,"Denmark","144 (67/40/37)",60.42,204,"01 – EU Div 1"
"46","rodvil","Super League S6 EU Div 1D","Underworld Denizens",24496,156.9,176.88,NA,"rodvil",185.98,205.86,198.06,"Portugal","151 (56/43/52)",51.32,204,"01 – EU Div 1"
"47","Sharkrudi","Super League S6 EU Div 1D","Lizardmen",16542,136.41,165.36,NA,"sharkrudi",166.24,166.24,0,"France","42 (13/13/16)",46.43,204,"01 – EU Div 1"
"48","Al_Daz","Super League S6 EU Div 1D","Elven Union",32763,NA,190.09,NA,"Al_Daz",199.57,223.92,199.57,"France","113 (44/30/39)",52.21,204,"01 – EU Div 1"
"49","seanh1986","Super League S6 EU Div 2A","Amazon",23461,211.29,215.79,NA,"seanh1986",237.13,276.77,239.8,"Canada","345 (192/83/70)",67.68,301,"02 – EU Div 2"
"50","cyg-Obsidian","Super League S6 EU Div 2A","Vampire",21201,184.63,230.37,NA,"obsidian",222.72,279,257.84,"France","442 (220/113/109)",62.56,301,"02 – EU Div 2"
"51","Bingoman","Super League S6 EU Div 2A","Necromantic Horror",29666,176.76,176.76,NA,"Bingoman",186.17,200.33,199.41,"Germany","90 (35/16/39)",47.78,301,"02 – EU Div 2"
"52","ClayInfinity","Super League S6 EU Div 2A","Old World Alliance",8442,146.25,197.94,NA,"ClayInfinity",195.89,241.2,203.7,"Australia","207 (101/48/58)",60.39,301,"02 – EU Div 2"
"53","cdassak","Super League S6 EU Div 2A","Old World Alliance",26050,NA,205.78,NA,"cdassak",237.85,245.64,238.05,"Greece","94 (57/26/11)",74.47,301,"02 – EU Div 2"
"54","Rubick","Super League S6 EU Div 2A","Chaos Renegade",17243,NA,210.41,NA,"Rubick",220.02,245.71,245.71,"Wales","531 (256/128/147)",60.26,301,"02 – EU Div 2"
"55","Hal976","Super League S6 EU Div 2A","High Elf",33257,NA,147.61,NA,"hal976",130.41,146.6,0,"Italy","12 (0/5/7)",20.83,301,"02 – EU Div 2"
"56","uncertain","Super League S6 EU Div 2A","Elven Union",13715,NA,204.21,NA,"Narok",223.52,239.67,236.75,"Germany","280 (130/69/81)",58.75,301,"02 – EU Div 2"
"57","speedingbullet","Super League S6 EU Div 2B","Wood Elf",16845,206.38,206.38,NA,"speedingbullet",216.59,246.46,228.18,"England","264 (135/62/67)",62.88,302,"02 – EU Div 2"
"58","Bojo","Super League S6 EU Div 2B","Tomb Kings",7539,160.89,219.07,NA,"Lord_Bojo",221.16,248.43,222.54,"Guadeloupe","702 (319/187/196)",58.76,302,"02 – EU Div 2"
"59","Dodge22","Super League S6 EU Div 2B","Orc",32391,160.03,189.15,NA,"dodge22",211.41,222.62,222.62,"England","194 (90/48/56)",58.76,302,"02 – EU Div 2"
"60","Rhag","Super League S6 EU Div 2B","Dark Elf",34689,157.55,180.8,NA,"Rhag",191.64,191.64,191.64,"Finland","73 (26/22/25)",50.68,302,"02 – EU Div 2"
"61","Thernlow","Super League S6 EU Div 2B","High Elf",25614,153.73,161.65,NA,"Thernlow",182.35,199.77,185.31,"Norway","117 (43/37/37)",52.56,302,"02 – EU Div 2"
"62","Topas","Super League S6 EU Div 2B","Chaos Chosen",22100,146.45,205.71,NA,"topas",221.11,229.76,221.11,"Germany","286 (132/76/78)",59.44,302,"02 – EU Div 2"
"63","outcaarst","Super League S6 EU Div 2B","High Elf",15546,144.69,190.64,NA,"outcaarst",186.51,213.16,209.12,"Austria","196 (85/41/70)",53.83,302,"02 – EU Div 2"
"64","chaoskopp","Super League S6 EU Div 2B","Vampire",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,302,"02 – EU Div 2"
"65","Tonalt","Super League S6 EU Div 2C","Amazon",7503,236.6,236.6,NA,"Tonalt",255.07,258.98,255.07,"Finland","228 (113/74/41)",65.79,303,"02 – EU Div 2"
"66","ratogre","Super League S6 EU Div 2C","Shambling Undead",22007,213,213,NA,"RatOgre",217.68,236.85,230.44,"Finland","296 (126/85/85)",56.93,303,"02 – EU Div 2"
"67","GreenskinPhil","Super League S6 EU Div 2C","Slann",31674,197.52,197.52,NA,"greenskinphil",240.11,252.55,252.55,"England","339 (150/105/84)",59.73,303,"02 – EU Div 2"
"68","Bashto","Super League S6 EU Div 2C","Amazon",32021,173.71,229.91,NA,"Bashto",249.98,271.88,271.88,"England","156 (79/39/38)",63.14,303,"02 – EU Div 2"
"69","Jblackmane","Super League S6 EU Div 2C","Orc",31370,161.98,174.03,NA,"jblackmane",156.8,203.65,201.38,"Netherlands","103 (40/25/38)",50.97,303,"02 – EU Div 2"
"70","bjarnefar","Super League S6 EU Div 2C","Orc",30624,157.17,168.09,NA,"bjarnefar",190.86,190.86,190.86,"Denmark","51 (24/10/17)",56.86,303,"02 – EU Div 2"
"71","paperbag4","Super League S6 EU Div 2C","Dwarf",17898,149.26,167.34,NA,"paperbag4",191.67,200.25,198.38,"United States of America","69 (31/8/30)",50.72,303,"02 – EU Div 2"
"72","Nime_l_Ancien","Super League S6 EU Div 2C","Elven Union",17768,NA,212.75,NA,"Nîme_l_Ancien",246.05,256.05,250.32,"France","205 (97/51/57)",59.76,303,"02 – EU Div 2"
"73","yudlugar","Super League S6 EU Div 2D","Goblin",28903,210.61,210.61,NA,"Yudlugar",237.89,241.24,241.24,"England","193 (92/54/47)",61.66,304,"02 – EU Div 2"
"74","Mind_Locker","Super League S6 EU Div 2D","Necromantic Horror",29192,194.52,194.52,NA,"Mind_Locker",211.47,214.78,214.78,"Greece","85 (36/28/21)",58.82,304,"02 – EU Div 2"
"75","Sandune","Super League S6 EU Div 2D","Orc",15142,190.3,220.46,NA,"Sandune",257.19,275,261.63,"New Zealand","274 (161/67/46)",70.99,304,"02 – EU Div 2"
"76","dragonborn","Super League S6 EU Div 2D","Amazon",22580,183.36,183.36,NA,"dragonborn",220.45,224.62,221.3,"England","118 (50/33/35)",56.36,304,"02 – EU Div 2"
"77","Edwin","Super League S6 EU Div 2D","Human",25301,174.7,199.99,NA,"Edwin",229.85,252.96,239.23,"Netherlands","286 (137/68/81)",59.79,304,"02 – EU Div 2"
"78","Schwifty","Super League S6 EU Div 2D","Skaven",2714,136.47,196.24,NA,"Schwifty",230.89,254.6,243.17,"Netherlands","716 (312/140/264)",53.35,304,"02 – EU Div 2"
"79","Farandole","Super League S6 EU Div 2D","Tomb Kings",33363,NA,206.59,NA,"half",223.48,237.89,237.89,"France","80 (46/14/20)",66.25,304,"02 – EU Div 2"
"80","Christian","Super League S6 EU Div 2D","Elven Union",16955,NA,199.56,NA,"Christian",212.52,218.4,216.72,"Denmark","117 (49/36/32)",57.26,304,"02 – EU Div 2"
"81","Oventa","Super League S6 EU Div 3A","Dwarf",9610,212.14,212.14,NA,"Oventa",251.58,258.17,258.17,"Germany","435 (222/105/108)",63.1,401,"03 – EU Div 3"
"82","AmazingGaze","Super League S6 EU Div 3A","Vampire",32634,201.08,201.08,NA,"AmazingGaze",234.6,236.26,236.26,"Germany","67 (33/18/16)",62.69,401,"03 – EU Div 3"
"83","Jopotzuki","Super League S6 EU Div 3A","Vampire",20783,169.01,180.55,NA,"jopotzuki",171.58,214.97,211.94,"Finland","354 (138/87/129)",51.27,401,"03 – EU Div 3"
"84","pedro_fgomes","Super League S6 EU Div 3A","Orc",26033,155.48,179.16,NA,"karnuss",168.79,205.99,179,"Portugal","154 (64/38/52)",53.9,401,"03 – EU Div 3"
"85","Padster61","Super League S6 EU Div 3A","Nurgle",26810,138.99,173,NA,"Padster",159.97,192.56,184.7,"North Ireland","397 (126/122/149)",47.1,401,"03 – EU Div 3"
"86","Coewolf","Super League S6 EU Div 3A","Elven Union",23332,NA,183.81,NA,"coewolf",174.27,221.54,181.72,"Czech Republic","234 (87/57/90)",49.36,401,"03 – EU Div 3"
"87","Widram","Super League S6 EU Div 3A","Gnome",26904,NA,167.79,NA,"Widram",124.48,195.84,131.13,"Wales","150 (46/36/68)",42.67,401,"03 – EU Div 3"
"88","Doc_Grotznik","Super League S6 EU Div 3A","Imperial Nobility",9659,NA,178.26,NA,"Doc_Grotznik",169.49,210.08,0,"France","231 (77/49/105)",43.94,401,"03 – EU Div 3"
"89","Bignaites","Super League S6 EU Div 3B","Necromantic Horror",31447,180.64,205.34,NA,"PedroR",251.47,260.77,260.77,"Portugal","101 (56/23/22)",66.83,402,"03 – EU Div 3"
"90","raiksnn","Super League S6 EU Div 3B","Shambling Undead",30774,169.48,169.48,NA,"raiksnn",158.91,164.16,163.37,"Germany","35 (12/8/15)",45.71,402,"03 – EU Div 3"
"91","Professeur","Super League S6 EU Div 3B","Dark Elf",32210,154.44,165.01,NA,"professeur",176.75,193.6,193.08,"France","222 (65/62/95)",43.24,402,"03 – EU Div 3"
"92","MONGOR79","Super League S6 EU Div 3B","Orc",25820,142.98,142.98,NA,"MONGOR",153.27,172.4,0,"Greece","50 (16/11/23)",43,402,"03 – EU Div 3"
"93","MerryZ","Super League S6 EU Div 3B","Old World Alliance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402,"03 – EU Div 3"
"94","Xialth","Super League S6 EU Div 3B","Necromantic Horror",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402,"03 – EU Div 3"
"95","Rijssiej","Super League S6 EU Div 3B","Shambling Undead",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402,"03 – EU Div 3"
"96","Palmu","Super League S6 EU Div 3B","Elven Union",31978,NA,162.65,NA,"palmu",177.25,177.25,177.25,"Finland","34 (16/8/10)",58.82,402,"03 – EU Div 3"
"97","Arioso","Super League S6 EU Div 3C","Amazon",18378,218.64,218.64,NA,"arioso",225.73,279.17,252.88,"Germany","849 (415/226/208)",62.19,403,"03 – EU Div 3"
"98","PurpleChest","Super League S6 EU Div 3C","Dark Elf",24645,209.17,216.66,NA,"PurpleChest",258.46,284.19,277.99,"England","208 (120/58/30)",71.63,403,"03 – EU Div 3"
"99","PeteW","Super League S6 EU Div 3C","Necromantic Horror",7769,183.98,246.02,NA,"PeteW",267.05,312.54,282.64,"England","382 (231/79/72)",70.81,403,"03 – EU Div 3"
"100","xtapodias","Super League S6 EU Div 3C","Shambling Undead",28002,169.95,170.86,NA,"xtapodias",195.73,198.89,198.67,"Greece","86 (33/28/25)",54.65,403,"03 – EU Div 3"
"101","Fatzke","Super League S6 EU Div 3C","Skaven",26463,137.04,142.34,NA,"fatzke423",139.69,151.21,142.73,"Germany","39 (11/8/20)",38.46,403,"03 – EU Div 3"
"102","historic","Super League S6 EU Div 3C","Dark Elf",22667,NA,190.42,NA,"Historic",202.3,252.98,205.42,"France","186 (90/39/57)",58.87,403,"03 – EU Div 3"
"103","Boneripper","Super League S6 EU Div 3C","Wood Elf",33612,NA,144.35,NA,"BoneRipper",107.05,145.5,122.06,"Malta","93 (23/12/58)",31.18,403,"03 – EU Div 3"
"104","Maveho","Super League S6 EU Div 3C","Necromantic Horror",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,403,"03 – EU Div 3"
"105","realmalteser2","Super League S6 EU Div 3D","Tomb Kings",21409,189.62,189.62,NA,"RealMalteser",207.84,230.07,228.96,"Malta","401 (189/99/113)",59.48,404,"03 – EU Div 3"
"106","Raztout","Super League S6 EU Div 3D","Dark Elf",16824,188.64,239.05,NA,"Raztout",235.57,289.64,250.27,"France","437 (208/124/105)",61.78,404,"03 – EU Div 3"
"107","Supa","Super League S6 EU Div 3D","Necromantic Horror",28354,161.24,168.89,NA,"supa",189.55,189.55,189.55,"Finland","30 (17/8/5)",70,404,"03 – EU Div 3"
"108","Ion","Super League S6 EU Div 3D","Skaven",30099,154.49,164.27,NA,"ion",172.56,199.88,199.88,"Malta","214 (70/69/75)",48.83,404,"03 – EU Div 3"
"109","Akorus","Super League S6 EU Div 3D","Vampire",29907,153.14,164.57,NA,"akorus",177.63,182.96,182.96,"Germany","54 (20/15/19)",50.93,404,"03 – EU Div 3"
"110","fienoss","Super League S6 EU Div 3D","Amazon",29892,150.54,169.86,NA,"fienoss",182.02,209.77,182.5,"Greece","96 (34/37/25)",54.69,404,"03 – EU Div 3"
"111","Dynamix","Super League S6 EU Div 3D","Dark Elf",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,404,"03 – EU Div 3"
"112","Wynters_Dad","Super League S6 EU Div 3D","Chaos Dwarf",30943,NA,159.53,NA,"Wynters_Dad",163.71,171.08,171.08,"England","74 (22/18/34)",41.89,404,"03 – EU Div 3"
"113","siggi","Super League S6 EU Premier League","Orc",25971,237.33,251.1,NA,"siggi",239.31,302.12,268.38,"Switzerland","475 (288/96/91)",70.74,0,"0- EU Premier League"
"114","Purplegoo","Super League S6 EU Premier League","Shambling Undead",11777,217.81,272.75,NA,"Purplegoo",269.82,292.05,277.91,"England","1104 (633/274/197)",69.75,0,"0- EU Premier League"
